nohup: 忽略输入
2025-11-18 10:05:51,170 | INFO | 成功连接到Neo4j数据库
2025-11-18 10:05:51,171 | INFO | Evaluating reasoning chain for question 1/20
2025-11-18 10:05:57,974 | INFO | HTTP Request: POST https://api.modelarts-maas.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-18 10:06:41,129 | INFO | HTTP Request: POST https://api.modelarts-maas.com/v1/chat/completions "HTTP/1.1 400 Bad Request"
2025-11-18 10:06:41,131 | WARNING | Deepseek request failed on attempt 1/3: Error code: 400 - {'object': 'error', 'message': 'input prompt contain 107330 tokens ,but max-model-len is 65536', 'type': 'BadRequestError', 'param': None, 'code': 400}
2025-11-18 10:06:45,921 | INFO | HTTP Request: POST https://api.modelarts-maas.com/v1/chat/completions "HTTP/1.1 400 Bad Request"
2025-11-18 10:06:45,922 | WARNING | Deepseek request failed on attempt 2/3: Error code: 400 - {'object': 'error', 'message': 'input prompt contain 107330 tokens ,but max-model-len is 65536', 'type': 'BadRequestError', 'param': None, 'code': 400}
2025-11-18 10:06:53,059 | INFO | HTTP Request: POST https://api.modelarts-maas.com/v1/chat/completions "HTTP/1.1 400 Bad Request"
2025-11-18 10:06:53,060 | WARNING | Deepseek request failed on attempt 3/3: Error code: 400 - {'object': 'error', 'message': 'input prompt contain 107330 tokens ,but max-model-len is 65536', 'type': 'BadRequestError', 'param': None, 'code': 400}
2025-11-18 10:07:01,068 | ERROR | Agent iteration failed: Deepseek request failed after 3 attempts: Error code: 400 - {'object': 'error', 'message': 'input prompt contain 107330 tokens ,but max-model-len is 65536', 'type': 'BadRequestError', 'param': None, 'code': 400}
2025-11-18 10:07:01,070 | INFO | Evaluating reasoning chain for question 2/20
2025-11-18 10:07:08,418 | INFO | HTTP Request: POST https://api.modelarts-maas.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-18 10:08:03,674 | INFO | HTTP Request: POST https://api.modelarts-maas.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-18 10:08:39,570 | INFO | HTTP Request: POST https://api.modelarts-maas.com/v1/chat/completions "HTTP/1.1 400 Bad Request"
2025-11-18 10:08:39,571 | WARNING | Deepseek request failed on attempt 1/3: Error code: 400 - {'object': 'error', 'message': 'input prompt contain 104733 tokens ,but max-model-len is 65536', 'type': 'BadRequestError', 'param': None, 'code': 400}
2025-11-18 10:08:44,223 | INFO | HTTP Request: POST https://api.modelarts-maas.com/v1/chat/completions "HTTP/1.1 400 Bad Request"
2025-11-18 10:08:44,224 | WARNING | Deepseek request failed on attempt 2/3: Error code: 400 - {'object': 'error', 'message': 'input prompt contain 104733 tokens ,but max-model-len is 65536', 'type': 'BadRequestError', 'param': None, 'code': 400}
2025-11-18 10:08:50,739 | INFO | HTTP Request: POST https://api.modelarts-maas.com/v1/chat/completions "HTTP/1.1 400 Bad Request"
2025-11-18 10:08:50,740 | WARNING | Deepseek request failed on attempt 3/3: Error code: 400 - {'object': 'error', 'message': 'input prompt contain 104733 tokens ,but max-model-len is 65536', 'type': 'BadRequestError', 'param': None, 'code': 400}
